item,ID,itemLabel,stateLabel,countyLabel,latitude,longitude,inception,height in ,focalHeight,range in nauticalmiles,lightCharacteristic,heritageDesignation,image,yearOfTransfer,"
proceeds",satImage,noSatImg,Conveyd Lightstaition
http://www.wikidata.org/entity/Q4849167,Q4849167,Baker Island Light,Maine,Cranberry Isles,44.24120861,-68.19901167,1828,13,32,10,Fl W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Baker%20Island%20Light%20Station.JPG,2011,,,,federalTransfer
http://www.wikidata.org/entity/Q810448,Q810448,Bass Harbor Head Light,Maine,Hancock County,44.221806,-68.337278,1858,10,17,13,Oc R 4s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Bass%20harbor%20head%20light%2020041002%20123635%201.1504x1000.jpg,2020,,,,federalTransfer
http://www.wikidata.org/entity/Q5084156,Q5084156,Charleston Light,South Carolina,Sullivan's Island,32.75791667,-79.84325,1960,43,50,26,Fl(2) W 30s,,http://commons.wikimedia.org/wiki/Special:FilePath/Sullivans-Lighthouse.jpg,2008,,,,federalTransfer
http://www.wikidata.org/entity/Q5476370,Q5476370,Fowey Rocks Light,Florida,Miami-Dade County,25.59061111,-80.09666667,1887,34,34,10,"Fl W 10s , 2 R sectors",http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Fowey%20Lighthouse.jpg,2012,,,x,federalTransfer
http://www.wikidata.org/entity/Q6672695,Q6672695,Long Island Head Light,Massachusetts,Boston,42.330216,-70.957673,1819,16,"36,5",6,Fl W 2.5s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Long%20Island%20Head%20Lighthouse%20Boston%201900.JPG,2010,,,,federalTransfer
http://www.wikidata.org/entity/Q6896769,Q6896769,Moloka'i Light,Hawaii,Kalawao County,21.212222,-156.9725,1909,42,65,13,Fl W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/General%20View%20Of%20Lighthouse%20From%20Northwest%20-%20Moloka%27i%20Light%20Station%2C%20Lighthouse%2C%20Makanalua%2CMoloka%27i%20Island%2C%20Kalaupapa%2C%20Kalawao%20County%2C%20HI%20HABS%20HI%2C3-KALA.V%2C5-A-6%20%28CT%29.tif,2006,,,,federalTransfer
http://www.wikidata.org/entity/Q6936687,Q6936687,Munising Front Range Light,Michigan,Munising,46.4151,-86.6611,1908,58,79,13,F R,,http://commons.wikimedia.org/wiki/Special:FilePath/Munising%20Front%20Range%20Light.jpg,2014,,,,federalTransfer
http://www.wikidata.org/entity/Q7354843,Q7354843,Rock of Ages Light,Michigan,Keweenaw County,47.866667,-89.313333,1908,36,36,17,Fl(2) W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Rock%20of%20Ages%20Light%20%28Keweenaw%20County%2C%20Michigan%29.jpg,2013,,,x,federalTransfer
http://www.wikidata.org/entity/Q4724302,Q4724302,Algoma Pierhead Light,Wisconsin,Algoma,44.6069,-87.4294,1908,"12,5","14,5",16,Iso R 6s,,http://commons.wikimedia.org/wiki/Special:FilePath/AlgomaWisconsinPierheadLighthouse2008.jpg,2016,,,,LocalGov
http://www.wikidata.org/entity/Q4878098,Q4878098,Beaver Island Harbor Light,Michigan,St. James Township,45.7428,-85.5086,1856,12,12,10,Iso R 6s,,http://commons.wikimedia.org/wiki/Special:FilePath/Whiskey%20Point.jpg,2005,,,,LocalGov
http://www.wikidata.org/entity/Q5084261,Q5084261,Charlevoix South Pier Light Station,Michigan,Charlevoix,45.320278,-85.265,1948,12,13,10,Fl R 4s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Charlevoix%20South%20Pier%20Light%20Station%20%28July%202019%29.jpg,2008,,,,LocalGov
http://www.wikidata.org/entity/Q5095636,Q5095636,Chicago Harbor Light,Illinois,Chicago,41.889444,-87.590556,1893,20,25,24,Fl R 5s,http://www.wikidata.org/entity/Q2222981,http://commons.wikimedia.org/wiki/Special:FilePath/Chicago-lighthouse.jpg,2009,,,,LocalGov
http://www.wikidata.org/entity/Q5161081,Q5161081,Conimicut Light,Rhode Island,Warwick,41.716944,-71.345833,1883,"17,7",17,8,"FI W 2.5s, R sector",http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Conimicut%20Lighthouse%202007.jpg,2004,,,x,LocalGov
http://www.wikidata.org/entity/Q5337606,Q5337606,Edgartown Harbor Light,Massachusetts,Dukes county,41.39111,-70.50306,1828,"13,5",13,5,Fl R 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Edgartown%20Harbor%20Light%20-%20New%20Paint%201988.jpg,2013,,,,LocalGov
http://www.wikidata.org/entity/Q5471242,Q5471242,Fort Gratiot Light,Michigan,St. Clair County,43.006306,-82.422472,1825,26,25,18,Fl G 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Fort%20Gratiot%20Light%202015.jpg,2010,,,,LocalGov
http://www.wikidata.org/entity/Q14716104,Q14716104,Frankfort Light,Michigan,Frankfort,44.6306,-86.2522,1873,20,22,16,F W,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/LightningVolt%20Frankfort%20Lighthouse.jpg,2017,,,,LocalGov
http://www.wikidata.org/entity/Q5528593,Q5528593,Gay Head Light,Massachusets,Aquinnah,41.348444,-70.834944,1799,"15,5",52,20,Al WR 7.5s,http://www.wikidata.org/entity/Q4742563,http://commons.wikimedia.org/wiki/Special:FilePath/Gay%20Head%20Lighthouse%20at%20New%20Location%20-%20June%2C%202015.jpg,2015,,,,LocalGov
http://www.wikidata.org/entity/Q16840774,Q16840774,Grand Haven South Pierhead Entrance Light,Michigan,Grand Haven,43.056944444,-86.255833333,1839,11,13,17,Fl R 10s,,http://commons.wikimedia.org/wiki/Special:FilePath/GrandHavenFrontLight.jpg,2012,,,,LocalGov
http://www.wikidata.org/entity/Q5654559,Q5654559,Harbor Beach Light,Michigan,Harbor Beach,43.845556,-82.630833,1858,14,16,12,Al WR 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Harbor%20Beach%20Light.jpg,2010,,,,LocalGov
http://www.wikidata.org/entity/Q6397941,Q6397941,Kewaunee Pierhead Lighthouse,Wisconsin,Kewaunee,44.4572,-87.4931,1891,13,"13,5",15,F W,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/USCGkewauneeSep.JPG,2011,,,,LocalGov
http://www.wikidata.org/entity/Q6698798,Q6698798,Ludington Light,Michigan,Ludington,43.953611,-86.469444,1871,17,17,5,Iso G 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/LudingtonLight.jpg,2007,,,,LocalGov
http://www.wikidata.org/entity/Q12061470,Q12061470,Manistee Pierhead lights,Michigan,Manistee,44.2517,-86.3464,1870,12,17,15,Iso W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Manistee%20North%20Pierhead%20Lighthouse.JPG,2011,,,,LocalGov
http://www.wikidata.org/entity/Q6817255,Q6817255,Menominee Pier Light,Michigan,Menominee,45.097222222,-87.585833333,1927,10,14,9,Oc R 4s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/MenomineeLight.jpg,2008,,,,LocalGov
http://www.wikidata.org/entity/Q7108231,Q7108231,Oswego Harbor West Pierhead Light,New York,Oswego County,43.4733,-76.5168,1880,12,"17,5",9,Fl RW 5s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/OswegoLighthouse2.jpg,2008,,,,LocalGov
http://www.wikidata.org/entity/Q7208119,Q7208119,Point Pinos Lighthouse,California,Pacific Grove,36.6334,-121.934,1855,13,27,17,Oc W 4s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Point%20Pinos%20Light%20during%20reconstruction%20%282013%29.jpg,2006,,,,LocalGov
http://www.wikidata.org/entity/Q7231028,Q7231028,Port Washington Breakwater Light,Wisconsin,Port Washington,43.3853,-87.8597,1889,18,24,8,Fl R 6s,,http://commons.wikimedia.org/wiki/Special:FilePath/Port%20Washington%20pier%20light.jpg,2016,,,,LocalGov
http://www.wikidata.org/entity/Q7260562,Q7260562,Punta Tuna Light,Puerto Rico,Maunabo,17.98830556,-65.88541667,1892,15,34,16,Fl(2) W 30s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Punta%20Tuna%20Lighthouse.JPG,2014,,,,LocalGov
http://www.wikidata.org/entity/Q1687043,Q1687043,Rondout Light,New York,Kingston,41.920833333,-73.9625,1838,15,16,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Kingston%20-%20Rondout%202%20Lighthouse%202011.jpg,2002,,,,LocalGov
http://www.wikidata.org/entity/Q7611130,Q7611130,Stepping Stones Light,New York,New York,40.824333,-73.77475,1877,14,14,8,Oc G 4s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Stepping%20Stones%20Light%202006.jpg,2008,,,,LocalGov
http://www.wikidata.org/entity/Q7621171,Q7621171,Straitsmouth Island Light,Massachusetts,Rockport,42.6623,-70.5881,1835,11,14,6,Fl G 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Straitsmouth%20Island%20Lighthouse%20MA.JPG,2013,,,,LocalGov
http://www.wikidata.org/entity/Q108901001,Q108901001,Thomas Point Shoal Light,Maryland,Anne Arundel County,38.903389,-76.438570,1875,39,13,16,Fl W 5s (two R sectors),,http://commons.wikimedia.org/wiki/Special:FilePath/Thomas_Point_Shoal_Light_House_%2821601320915%29.jpg,2004,,,x,LocalGov
http://www.wikidata.org/entity/Q7986262,Q7986262,West Point Light,Washington,Seattle,47.661972,-122.435667,1881,7,8,13,Alt WR 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Fort%20Lawton%20West%20Point%20Lighthouse%2003.jpg,2005,,,,LocalGov
http://www.wikidata.org/entity/Q4734801,Q4734801,Alpena Light,Michigan,Alpena,45.060278,-83.423056,1875,10,13,12,Fl R 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Lighthouse%20at%20Alpena%20MI%202005-09.jpeg,2013,,,,ngo
http://www.wikidata.org/entity/Q726301,Q726301,Ashtabula Harbor Light,Ohio,Ashtabula County,41.9186,-80.7959,1905,12,16,8,Fl Y 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Ashtabula%20harbor%20light.JPG,2007,,,,ngo
http://www.wikidata.org/entity/Q4849264,Q4849264,Bakers Island Light,Massachusetts,Salem,42.536444,-70.785917,1791,18,34,14,Al WR 20s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Bakers%20island%20light.jpg,2014,,,,ngo
http://www.wikidata.org/entity/Q4957291,Q4957291,Brandywine Shoal Light,New Jersey,Cape May County,38.9864,-75.1135,1828,14,18,13,"FI W 10s, R sector",http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/BrandywineShoalLight.jpg,2013,,,x,ngo
http://www.wikidata.org/entity/Q15207418,Q15207418,Cape San Juan Light,Puerto Rico,Fajardo,18.38111111,-65.61825,1882,14,79,26,Fl W 15s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Las%20Cabezas%20de%20San%20Juan%20Lighthouse2.jpg,2010,,,,ngo
http://www.wikidata.org/entity/Q3308122,Q3308122,Currituck Beach Lighthouse,North Carolina,Corolla,36.376667,-75.830833,1875,49,64,18,Fl W 20s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/99000911%20currituck.jpg,2010,,,,ngo
http://www.wikidata.org/entity/Q5244123,Q5244123,DeTour Reef Light,Michigan,Chippewa County,45.948889,-83.903056,1931,19,23,13,Fl W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/DeTour%20Reef%20Light%20Station%20-%20Michigan.jpg,2010,,,x,ngo
http://www.wikidata.org/entity/Q5317656,Q5317656,Duxbury Pier Light,Massachusetts,Plymouth County,41.987425,-70.64854722,1871,14,11,6,Fl(2) R 5s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Duxbury%20Pier%20light%20house%20in%20Plymouth%20harbor.jpg,2016,,,,ngo
http://www.wikidata.org/entity/Q5398653,Q5398653,Esopus Meadows Light,New York,Ulster County,41.868389,-73.941611,1839,17,18,6,Fl W 2.5s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Esopus%20Meadows%20Lighthouse%202011.jpg,2002,,,,ngo
http://www.wikidata.org/entity/Q5419772,Q5419772,Execution Rocks Light,New York,New Rochelle,40.878139,-73.737861,1849,18,19,15,Fl W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Line4046%20-%20Flickr%20-%20NOAA%20Photo%20Library.jpg,2009,,,x,ngo
http://www.wikidata.org/entity/Q2790673,Q2790673,Five Finger Islands Light,Alaska,Petersburg Borough,57.270556,-133.630278,1902,"20,7",25,18,Fl W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/USCGfivefinger1935.JPG,2004,,,x,ngo
http://www.wikidata.org/entity/Q16840779,Q16840779,Grand Haven South Pierhead Inner Light,Michigan,Grand Haven,43.057222222,-86.253888888,1881,15,16,3,Oc R 4s,,http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20Haven%20Lights.jpg,2012,,,,ngo
http://www.wikidata.org/entity/Q5598355,Q5598355,Grays Harbor Light,Washington,Grays Harbor County,46.8884,-124.117,1889,33,37,19,Alt WR 30s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/GraysHarborWestportLightNpsPhoto2000.jpg,2004,,,,ngo
http://www.wikidata.org/entity/Q5617748,Q5617748,Gull Rock Light Station,Michigan,Keweenaw County,47.417222,-87.663611,1867,14,15,6,Fl(2) W 5s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/GullrocksMI.jpg,2005,,,,ngo
http://www.wikidata.org/entity/Q5654695,Q5654695,Harbor of Refuge Light,Delaware,Sussex County,38.8146,-75.0924,1908,23,22,16,"FI W 5s, R sector",http://www.wikidata.org/entity/Q1129142,http://commons.wikimedia.org/wiki/Special:FilePath/Harbor%20of%20Refuge%20lighthouse%20USACE%202011-12-14.jpg,2004,,,,ngo
http://www.wikidata.org/entity/Q5880958,Q5880958,Holland Harbor Light,Michigan,Holland,42.7727,-86.2124,1872,13,15,14,Alt WR 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Holland%20Harbor%20Light%20-%20Holland%2C%20Michigan.jpg,2008,,,,ngo
http://www.wikidata.org/entity/Q5898379,Q5898379,Hooper Island Light,Maryland,Dorchester County,38.25625,-76.24980556,1901,"10,5",19,9,"Fl W, 6s",http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Hooper.Island.Light.jpg,2009,,,x,ngo
http://www.wikidata.org/entity/Q5945338,Q5945338,Huntington Harbor Light,New York,Lloyd Harbor,40.910722,-73.431306,1857,13,12,9,Iso W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Lloydharbor.JPG,2012,,,,ngo
http://www.wikidata.org/entity/Q5997383,Q5997383,Ile Aux Galets,Michigan,Ile Aux Galets,45.676389,-85.171667,1888,18,18,11,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Ileauxgalets.JPG,2016,,,,ngo
http://www.wikidata.org/entity/Q29096978,Q29096978,Keweenaw Waterway Lower Entrance Light,Michigan,Torch Lake Township,46.96888889,-88.43111111,1919,19,21,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Keweenaw%20Waterway%20Lower%20Entrance%20Light.jpg,2016,,,,ngo
http://www.wikidata.org/entity/Q6651703,Q6651703,Little River Light,Maine,Washington County,44.650885,-67.19209556,1846,12,17,13,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/CutlerME%20LittleRiverLight.jpg,2002,,,,ngo
http://www.wikidata.org/entity/Q6861683,Q6861683,Milwaukee Breakwater Light,Wisconsin,Milwaukee,43.027,-87.882,1926,16,20,14,Fl R 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/MilwaukeeBreakwaterLighthouse.jpg,2013,,,,ngo
http://www.wikidata.org/entity/Q6942767,Q6942767,Muskegon South Pierhead Light,Michigan,Muskegon,43.2267,-86.3415,1851,"14,5",15,6,Fl R 4s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Laurentian%20in%20Muskegon%20%2814174248817%29.jpg,2010,,,,ngo
http://www.wikidata.org/entity/Q7009889,Q7009889,New London Harbor Light,Connecticut,New London,41.31666,-72.08997,1760,27,27,14,"Iso W 6s, R sector",http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/New%20london%20harbor%20light%20%2814422085964%29.jpg,2009,,,,ngo
http://www.wikidata.org/entity/Q12063850,Q12063850,New London Ledge Light,Connecticut,Groton,41.306121,-72.077286,1909,18,18,15,Fl(4) WR 30s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/New%20London%20Ledge%20Lighthouse.jpg,2014,,,,ngo
http://www.wikidata.org/entity/Q7207272,Q7207272,Poe Reef Light,Michigan,Cheboygan County,45.695,-84.361667,1929,17,22,9,Iso W 2s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Poe%20Reef%20Light.JPG,2004,,,x,ngo
http://www.wikidata.org/entity/Q3560917,Q3560917,Point Retreat Light,Alaska,Juneau,58.411111,-134.953056,1904,"7,6",19,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/USCGpointretreatWith.JPG,2003,,,x,ngo
http://www.wikidata.org/entity/Q7230493,Q7230493,Port Austin Light,Michigan,Port Austin,44.0833,-82.9833,1878,18,23,7,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Port%20Austin%20Reef.jpg,2013,,,x,ngo
http://www.wikidata.org/entity/Q7278919,Q7278919,Race Rock Light,New York,Long Island,41.2435,-72.047,1878,14,20,16,Fl R 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Race%20Rock%20Light%2C%20north.jpg,2013,,,x,ngo
http://www.wikidata.org/entity/Q425986,Q425986,Robbins Reef Light,New Jersey,Bayonne,40.657364,-74.065355,1839,14,17,7,Fl G 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Robbinsreef2003.jpg,2011,,,,ngo
http://www.wikidata.org/entity/Q2856088,Q2856088,Sentinel Island Light,Alaska,Juneau,58.546111,-134.920278,1902,13,26,16,Fl W 10s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Sentinel%20Island%20Light%2006.jpg,2006,,,x,ngo
http://www.wikidata.org/entity/Q14716282,Q14716282,South Manitou Island Lighthouse,Michigan,Michigan,45.0072,-86.0939,1840,20,32,18,F W,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Southmanitoulighthouse.jpg,2004,,,,ngo
http://www.wikidata.org/entity/Q7587188,Q7587188,St. Augustine Light,Florida,St. Augustine,29.8856,-81.2886,1824,50,49,19,FFl W 30s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/St.%20Augustine%20Lighthouse%20Main%20View.jpg,2002,,,,ngo
http://www.wikidata.org/entity/Q7591684,Q7591684,St. Simons Island Light,Georgia,Glynn County,31.133056,-81.391667,1810,32,32,15,"FF W, FI W 60s",http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Lighthouse%20and%20museum%2C%20St.%20Simons%2C%20GA%2C%20USA.JPG,2004,,,,ngo
http://www.wikidata.org/entity/Q2331864,Q2331864,Stannard Rock Light,Michigan,Marquette County,47.183611,-87.218056,1883,30,31,18,Fl W 6s,http://www.wikidata.org/entity/Q19558910,http://commons.wikimedia.org/wiki/Special:FilePath/Stannard%20Rock%20Light%20USCG.jpg,2015,,,x,ngo
