satImageFN,imageFN,Name,ID,State,County,Latitude,Longitude,Date of inception,Height (m),Focalheight (m),Range (nm),Light characteristic,heritageDesignation,Conveyd Lightstaition,yearOfTransfer,"
proceeds"
Q1687043.png,Q1687043.jpg,Rondout Light,Q1687043,New York,Kingston,41.920833333,-73.9625,1838,15,16,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,LocalGov,2002,
Q5398653.png,Q5398653.jpg,Esopus Meadows Light,Q5398653,New York,Ulster County,41.868389,-73.941611,1839,17,18,6,Fl W 2.5s,http://www.wikidata.org/entity/Q19558910,ngo,2002,
Q6651703.png,Q6651703.jpg,Little River Light,Q6651703,Maine,Washington County,44.650885,-67.19209556,1846,12,17,13,Fl W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2002,
Q7587188.png,Q7587188.jpg,St. Augustine Light,Q7587188,Florida,St. Augustine,29.8856,-81.2886,1824,50,49,19,FFl W 30s,http://www.wikidata.org/entity/Q19558910,ngo,2002,
Q7859692.png,Q7859692.jpg,Tybee Island Lighthouse and Museum,Q7859692,Georgia,Tybee Island,32.022222222,-80.845638888,1736,44,44,16,F W,,ngo,2002,
Q3560917.png,Q3560917.jpg,Point Retreat Light,Q3560917,Alaska,Juneau,58.411111,-134.953056,1904,"7,6",19,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2003,
Q5161081.png,Q5161081.jpg,Conimicut Light,Q5161081,Rhode Island,Warwick,41.716944,-71.345833,1883,"17,7",17,8,"FI W 2.5s, R sector",http://www.wikidata.org/entity/Q19558910,LocalGov,2004,
Q108901001.png,Q108901001.jpg,Thomas Point Shoal Light,Q108901001,Maryland,Anne Arundel County,38.903389,-76.438570,1875,39,13,16,Fl W 5s (two R sectors),,LocalGov,2004,
Q2790673.png,Q2790673.jpg,Five Finger Islands Light,Q2790673,Alaska,Petersburg Borough,57.270556,-133.630278,1902,"20,7",25,18,Fl W 10s,http://www.wikidata.org/entity/Q19558910,ngo,2004,
Q5598355.png,Q5598355.jpg,Grays Harbor Light,Q5598355,Washington,Grays Harbor County,46.8884,-124.117,1889,33,37,19,Alt WR 30s,http://www.wikidata.org/entity/Q19558910,ngo,2004,
Q5654695.png,Q5654695.jpg,Harbor of Refuge Light,Q5654695,Delaware,Sussex County,38.8146,-75.0924,1908,23,22,16,"FI W 5s, R sector",http://www.wikidata.org/entity/Q1129142,ngo,2004,
Q7207272.png,Q7207272.jpg,Poe Reef Light,Q7207272,Michigan,Cheboygan County,45.695,-84.361667,1929,17,22,9,Iso W 2s,http://www.wikidata.org/entity/Q19558910,ngo,2004,
Q14716282.png,Q14716282.jpg,South Manitou Island Lighthouse,Q14716282,Michigan,Michigan,45.0072,-86.0939,1840,20,32,18,F W,http://www.wikidata.org/entity/Q19558910,ngo,2004,
Q7591684.png,Q7591684.jpg,St. Simons Island Light,Q7591684,Georgia,Glynn County,31.133056,-81.391667,1810,32,32,15,"FF W, FI W 60s",http://www.wikidata.org/entity/Q19558910,ngo,2004,
Q4878098.png,Q4878098.jpg,Beaver Island Harbor Light,Q4878098,Michigan,St. James Township,45.7428,-85.5086,1856,12,12,10,Iso R 6s,,LocalGov,2005,
Q7986262.png,Q7986262.jpg,West Point Light,Q7986262,Washington,Seattle,47.661972,-122.435667,1881,7,8,13,Alt WR 10s,http://www.wikidata.org/entity/Q19558910,LocalGov,2005,
Q5617748.png,Q5617748.jpg,Gull Rock Light Station,Q5617748,Michigan,Keweenaw County,47.417222,-87.663611,1867,14,15,6,Fl(2) W 5s,http://www.wikidata.org/entity/Q19558910,ngo,2005,
Q7545272.png,Q7545272.jpg,Smith Point Light,Q7545272,Virginia,Northumberland County,37.879722,-76.183889,1897,16,16,16,Fl W 10s,http://www.wikidata.org/entity/Q7934314,publicSale,2005,"$170,000"
Q7018936.png,Q7018936.jpg,Newport News Middle Ground Light,Q7018936,Virginia,Newport News,36.945,-76.391667,1891,21,18,12,"Fl R, 10s",http://www.wikidata.org/entity/Q7934314,publicSale,2005,"$31,000"
Q7784202.png,Q7784202.jpg,Thimble Shoal Light,Q7784202,Virginia,Q49231,37.014486,-76.239853,1872,17,16,18,Fl W 10s,http://www.wikidata.org/entity/Q7934314,publicSale,2005,"$65,000"
Q7208173.png,Q7208173.jpg,Point Sur Lighthouse,Q7208173,California,Monterey County,36.305,-121.898611,1889,15,83,24,Fl W 15s,http://www.wikidata.org/entity/Q19558910,stateGov,2005,
Q7855087.png,Q7855087.jpg,Turkey Point Light,Q7855087,Maryland,Kent County,39.4499,-76.0084,1833,"11,5",39,10,Fl W 6s,http://www.wikidata.org/entity/Q19558910,stateGov,2005,
Q6896769.png,Q6896769.jpg,Moloka'i Light,Q6896769,Hawaii,Kalawao County,21.212222,-156.9725,1909,42,65,13,Fl W 10s,http://www.wikidata.org/entity/Q19558910,federalTransfer,2006,
Q7208119.png,Q7208119.jpg,Point Pinos Lighthouse,Q7208119,California,Pacific Grove,36.6334,-121.934,1855,13,27,17,Oc W 4s,http://www.wikidata.org/entity/Q19558910,LocalGov,2006,
Q2856088.png,Q2856088.jpg,Sentinel Island Light,Q2856088,Alaska,Juneau,58.546111,-134.920278,1902,13,26,16,Fl W 10s,http://www.wikidata.org/entity/Q19558910,ngo,2006,
Q7728362.png,Q7728362.jpg,The Cuckolds Light,Q7728362,Maine,Lincoln County,43.7795,-69.65,1892,"14,5",18,12,Fl(2) W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2006,
Q14716827.png,Q14716827.jpg,Toledo Harbor Light,Q14716827,Ohio,Lucas County,41.7178,-83.4214,1901,21,22,10,Iso W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2006,
Q7417418.png,Q7417418.jpg,Sandy Point Shoal Light,Q7417418,Maryland,Anne Arundel County,39.016,-76.38458333,1883,11,16,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2006,"$250,000"
Q4852868.png,Q4852868.jpg,Baltimore Harbor Light,Q4852868,Maryland,Anne Arundel County,39.05919,-76.399,1908,16,16,5,"FI W 2.5s, R sector",http://www.wikidata.org/entity/Q19558910,publicSale,2006,"$260,000"
Q5584112.png,Q5584112.jpg,Goose Rocks Light,Q5584112,Maine,North Haven,44.13541667,-68.83066667,1890,"15,5","15,5",11,Fl W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2006,"$27,000"
Q8029912.png,Q8029912.jpg,Wolf Trap Light,Q8029912,Virginia,Mathews County,37.39,-76.19,1821,16,16,14,Fl W 15s,http://www.wikidata.org/entity/Q7934314,publicSale,2006,"$75,000"
Q6698798.png,Q6698798.jpg,Ludington Light,Q6698798,Michigan,Ludington,43.953611,-86.469444,1871,17,17,5,Iso G 6s,http://www.wikidata.org/entity/Q19558910,LocalGov,2007,
Q726301.png,Q726301.jpg,Ashtabula Harbor Light,Q726301,Ohio,Ashtabula County,41.9186,-80.7959,1905,12,16,8,Fl Y 6s,http://www.wikidata.org/entity/Q19558910,ngo,2007,
Q4928091.png,Q4928091.jpg,Bloody Point Bar Light,Q4928091,Maryland,Queen Anne's County,38.833,-76.391,1882,12,16,7,"FI W 6s, R sectors",,publicSale,2007,"$100,000"
Q5876983.png,Q5876983.jpg,Hog Island Shoal Light,Q5876983,Rhode Island,Newport County,41.632306,-71.273222,1886,18,"16,5",12,Iso W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2007,"$165,001"
Q5475898.png,Q5475898.jpg,Fourteen Foot Bank Light,Q5475898,Delaware,Kent County,39.0482,-75.1836,1886,12,18,13,"Fl W 9s, R Sector",http://www.wikidata.org/entity/Q19558910,publicSale,2007,"$200,000"
Q6695163.png,Q6695163.jpg,Lubec Channel Light,Q6695163,Maine,Washington County,44.84205194,-66.97661722,1890,12,16,6,Fl W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2007,"$46,000"
Q5084156.png,Q5084156.jpg,Charleston Light,Q5084156,South Carolina,Sullivan's Island,32.75791667,-79.84325,1960,43,50,26,Fl(2) W 30s,,federalTransfer,2008,
Q5084261.png,Q5084261.jpg,Charlevoix South Pier Light Station,Q5084261,Michigan,Charlevoix,45.320278,-85.265,1948,12,13,10,Fl R 4s,http://www.wikidata.org/entity/Q19558910,LocalGov,2008,
Q6817255.png,Q6817255.jpg,Menominee Pier Light,Q6817255,Michigan,Menominee,45.097222222,-87.585833333,1927,10,14,9,Oc R 4s,http://www.wikidata.org/entity/Q19558910,LocalGov,2008,
Q7108231.png,Q7108231.jpg,Oswego Harbor West Pierhead Light,Q7108231,New York,Oswego County,43.4733,-76.5168,1880,12,"17,5",9,Fl RW 5s,http://www.wikidata.org/entity/Q19558910,LocalGov,2008,
Q7611130.png,Q7611130.jpg,Stepping Stones Light,Q7611130,New York,New York,40.824333,-73.77475,1877,14,14,8,Oc G 4s,http://www.wikidata.org/entity/Q19558910,LocalGov,2008,
Q5880958.png,Q5880958.jpg,Holland Harbor Light,Q5880958,Michigan,Holland,42.7727,-86.2124,1872,13,15,14,Alt WR 10s,http://www.wikidata.org/entity/Q19558910,ngo,2008,
Q3378389.png,Q3378389.jpg,Sharps Island Light,Q3378389,Maryland,Talbot County,38.6391,-76.3757,1838,14,Retired,,,http://www.wikidata.org/entity/Q19558910,publicSale,2008,"$80,000"
Q5095636.png,Q5095636.jpg,Chicago Harbor Light,Q5095636,Illinois,Chicago,41.889444,-87.590556,1893,20,25,24,Fl R 5s,http://www.wikidata.org/entity/Q2222981,LocalGov,2009,
Q5419772.png,Q5419772.jpg,Execution Rocks Light,Q5419772,New York,New Rochelle,40.878139,-73.737861,1849,18,19,15,Fl W 10s,http://www.wikidata.org/entity/Q19558910,ngo,2009,
Q5898379.png,Q5898379.jpg,Hooper Island Light,Q5898379,Maryland,Dorchester County,38.25625,-76.24980556,1901,"10,5",19,9,"Fl W, 6s",http://www.wikidata.org/entity/Q19558910,ngo,2009,
Q7009889.png,Q7009889.jpg,New London Harbor Light,Q7009889,Connecticut,New London,41.31666,-72.08997,1760,27,27,14,"Iso W 6s, R sector",http://www.wikidata.org/entity/Q19558910,ngo,2009,
Q2566433.png,Q2566433.jpg,Whaleback Light,Q2566433,Maine,Kittery,43.058816,-70.69638,1830,15,18,14,Fl(2) W 10s,http://www.wikidata.org/entity/Q19558910,ngo,2009,
Q33320700.png,Q33320700.jpg,Cleveland East Pierhead Light,Q33320700,Ohio,Cleveland,41.510277777,-81.715277777,1911,"9,5",12,7,Iso G 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2009,"$10,000"
Q5328070.png,Q5328070.jpg,East Charity Shoal Light,Q5328070,New York,Cape Vincent,44.0367,-76.4817,1877,12,16,9,Fl R 4s,http://www.wikidata.org/entity/Q19558910,publicSale,2009,"$25,501"
Q14692599.png,Q14692599.jpg,Duluth Harbor North Pier Light,Q14692599,Minnesota,Duluth,46.781,-92.0881,1910,11,13,11,Iso R 4s,http://www.wikidata.org/entity/Q19558910,publicSale,2009,"$31,000"
Q6672695.png,Q6672695.jpg,Long Island Head Light,Q6672695,Massachusetts,Boston,42.330216,-70.957673,1819,16,"36,5",6,Fl W 2.5s,http://www.wikidata.org/entity/Q19558910,federalTransfer,2010,
Q5471242.png,Q5471242.jpg,Fort Gratiot Light,Q5471242,Michigan,St. Clair County,43.006306,-82.422472,1825,26,25,18,Fl G 6s,http://www.wikidata.org/entity/Q19558910,LocalGov,2010,
Q5654559.png,Q5654559.jpg,Harbor Beach Light,Q5654559,Michigan,Harbor Beach,43.845556,-82.630833,1858,14,16,12,Al WR 10s,http://www.wikidata.org/entity/Q19558910,LocalGov,2010,
Q15207418.png,Q15207418.jpg,Cape San Juan Light,Q15207418,Puerto Rico,Fajardo,18.38111111,-65.61825,1882,14,79,26,Fl W 15s,http://www.wikidata.org/entity/Q19558910,ngo,2010,
Q3308122.png,Q3308122.jpg,Currituck Beach Lighthouse,Q3308122,North Carolina,Corolla,36.376667,-75.830833,1875,49,64,18,Fl W 20s,http://www.wikidata.org/entity/Q19558910,ngo,2010,
Q5244123.png,Q5244123.jpg,DeTour Reef Light,Q5244123,Michigan,Chippewa County,45.948889,-83.903056,1931,19,23,13,Fl W 10s,http://www.wikidata.org/entity/Q19558910,ngo,2010,
Q6942767.png,Q6942767.jpg,Muskegon South Pierhead Light,Q6942767,Michigan,Muskegon,43.2267,-86.3415,1851,"14,5",15,6,Fl R 4s,http://www.wikidata.org/entity/Q19558910,ngo,2010,
Q1581328.png,Q1581328.jpg,West Bank Light,Q1581328,Now York,Staten Island,40.538,-74.042806,1901,17,21,12,Iso R 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2010,"$195,000"
Q6496156.png,Q6496156.jpg,Latimer Reef Light,Q6496156,New York,Long Island,41.304507,-71.933316,1804,15,17,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2010,"$225,000"
Q4944488.png,Q4944488.jpg,Borden Flats Light,Q4944488,Massachusetts,Massachusetts,41.704441,-71.174396,1875,15,14,11,Fl W 2.5s,http://www.wikidata.org/entity/Q19558910,publicSale,2010,"$56,569"
Q4849167.png,Q4849167.jpg,Baker Island Light,Q4849167,Maine,Cranberry Isles,44.24120861,-68.19901167,1828,13,32,10,Fl W 10s,http://www.wikidata.org/entity/Q19558910,federalTransfer,2011,
Q6397941.png,Q6397941.jpg,Kewaunee Pierhead Lighthouse,Q6397941,Wisconsin,Kewaunee,44.4572,-87.4931,1891,13,"13,5",15,F W,http://www.wikidata.org/entity/Q19558910,LocalGov,2011,
Q12061470.png,Q12061470.jpg,Manistee Pierhead lights,Q12061470,Michigan,Manistee,44.2517,-86.3464,1870,12,17,15,Iso W 6s,http://www.wikidata.org/entity/Q19558910,LocalGov,2011,
Q425986.png,Q425986.jpg,Robbins Reef Light,Q425986,New Jersey,Bayonne,40.657364,-74.065355,1839,14,17,7,Fl G 6s,http://www.wikidata.org/entity/Q19558910,ngo,2011,
