satImageFN,imageFN,Name,ID,State,County,Latitude,Longitude,Date of inception,Height (m),Focalheight (m),Range (nm),Light characteristic,heritageDesignation,Conveyd Lightstaition,yearOfTransfer,"
Q6391315.png,Q6391315.jpg,Kenosha North Pier Light,Q6391315,Wisconsin,Kenosha,42.5888,-87.8086,1906,15,15,11,Iso R 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2011,"$17,000"
Q7288480.png,Q7288480.jpg,Ram Island Ledge Light,Q7288480,Maine,Portland,43.63147222,-70.18736111,1905,22,"23,5",8,Fl(2) W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2011,"$190,000"
Q6750266.png,Q6750266.jpg,Manitowoc Breakwater Light,Q6750266,Wisconsin,Manitowoc,44.0928,-87.6436,1918,12,16,13,Iso W 6s,,publicSale,2011,"$30,000"
Q81643507.png,Q81643507.jpg,Conneaut Harbor Light,Q81643507,Ohio,Ashtabula County,41.979722222,-80.558055555,1905,12,16,13,Fl WR 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2011,"$46,000"
Q5430706.png,Q5430706.jpg,Fairport Harbor West Breakwater Light,Q5430706,Ohio,Fairport Harbor,41.7679,-81.2812,1925,13,17,13,Iso W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2011,"$71,010"
Q5598744.png,Q5598744.jpg,Great Beds Light,Q5598744,New Jersey,South Amboy,40.48666667,-74.25333333,1880,19,19,6,Fl R 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2011,"$90,000"
Q7363153.png,Q7363153.jpg,Romer Shoal Light,Q7363153,New Jersey,Highlands,40.513006,-74.01352,1838,16,16,15,Fl(2) W 15s,http://www.wikidata.org/entity/Q19558910,publicSale,2011,"$90,000"
Q7193314.png,Q7193314.jpg,Pigeon Point Lighthouse,Q7193314,California,San Mateo County,37.18166667,-122.39388889,1872,35,45,24,Fl W 10s,http://www.wikidata.org/entity/Q2933979,stateGov,2011,
Q5476370.png,Q5476370.jpg,Fowey Rocks Light,Q5476370,Florida,Miami-Dade County,25.59061111,-80.09666667,1887,34,34,10,"Fl W 10s , 2 R sectors",http://www.wikidata.org/entity/Q19558910,federalTransfer,2012,
Q16840774.png,Q16840774.jpg,Grand Haven South Pierhead Entrance Light,Q16840774,Michigan,Grand Haven,43.056944444,-86.255833333,1839,11,13,17,Fl R 10s,,LocalGov,2012,
Q16840779.png,Q16840779.jpg,Grand Haven South Pierhead Inner Light,Q16840779,Michigan,Grand Haven,43.057222222,-86.253888888,1881,15,16,3,Oc R 4s,,ngo,2012,
Q5945338.png,Q5945338.jpg,Huntington Harbor Light,Q5945338,New York,Lloyd Harbor,40.910722,-73.431306,1857,13,12,9,Iso W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2012,
Q5270818.png,Q5270818.jpg,Diamond Head Light,Q5270818,North Carolina,Oahu,21.256944,-157.809444,1898,17,45,14,Oc(2) WR 10s,http://www.wikidata.org/entity/Q19558910,publicSale,2012,"$20,000"
Q6650223.png,Q6650223.jpg,Little Gull Island Light,Q6650223,New York,Suffolk County,41.20638889,-72.10694444,1806,25,28,18,Fl(2) W 15s,,publicSale,2012,"$381,000"
Q7497932.png,Q7497932.jpg,Ship John Shoal Light,Q7497932,New Jersey,Cumberland County,39.305278,-75.376667,1877,14,15,12,"Fl W 5s, R sector",http://www.wikidata.org/entity/Q19558910,publicSale,2012,"$60,200"
Q15256004.png,Q15256004.jpg,Moose Peak Light Shalen’s New Home,Q15256004,Maine,Washington County,44.47458056,-67.53199167,1827,"17,5",22,20,Fl W 30s,,publicSale,2012,"$93,500"
Q7354843.png,Q7354843.jpg,Rock of Ages Light,Q7354843,Michigan,Keweenaw County,47.866667,-89.313333,1908,36,36,17,Fl(2) W 10s,http://www.wikidata.org/entity/Q19558910,federalTransfer,2013,
Q5337606.png,Q5337606.jpg,Edgartown Harbor Light,Q5337606,Massachusetts,Dukes county,41.39111,-70.50306,1828,"13,5",13,5,Fl R 6s,http://www.wikidata.org/entity/Q19558910,LocalGov,2013,
Q7621171.png,Q7621171.jpg,Straitsmouth Island Light,Q7621171,Massachusetts,Rockport,42.6623,-70.5881,1835,11,14,6,Fl G 6s,http://www.wikidata.org/entity/Q19558910,LocalGov,2013,
Q4734801.png,Q4734801.jpg,Alpena Light,Q4734801,Michigan,Alpena,45.060278,-83.423056,1875,10,13,12,Fl R 6s,http://www.wikidata.org/entity/Q19558910,ngo,2013,
Q4957291.png,Q4957291.jpg,Brandywine Shoal Light,Q4957291,New Jersey,Cape May County,38.9864,-75.1135,1828,14,18,13,"FI W 10s, R sector",http://www.wikidata.org/entity/Q19558910,ngo,2013,
Q6861683.png,Q6861683.jpg,Milwaukee Breakwater Light,Q6861683,Wisconsin,Milwaukee,43.027,-87.882,1926,16,20,14,Fl R 10s,http://www.wikidata.org/entity/Q19558910,ngo,2013,
Q7230493.png,Q7230493.jpg,Port Austin Light,Q7230493,Michigan,Port Austin,44.0833,-82.9833,1878,18,23,7,Fl W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2013,
Q7278919.png,Q7278919.jpg,Race Rock Light,Q7278919,New York,Long Island,41.2435,-72.047,1878,14,20,16,Fl R 10s,http://www.wikidata.org/entity/Q19558910,ngo,2013,
Q6749931.png,Q6749931.jpg,Manistique East Breakwater Light,Q6749931,Michigan,Manistique,45.9446,-86.2472,1916,11,15,10,Iso R 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2013,"$15,000"
Q5132124.png,Q5132124.jpg,Cleveland East Ledge Light,Q5132124,Massachusetts,Falmouth,41.630964,-70.694179,1943,21,23,15,Fl W 10s,http://www.wikidata.org/entity/Q19558910,publicSale,2013,"$190,000"
Q6646553.png,Q6646553.jpg,Liston Range Rear Light,Q6646553,Delaware,New Castle County,39.5239,-75.639,1877,37,54,19,F W,http://www.wikidata.org/entity/Q19558910,publicSale,2013,"$22,003"
Q7102309.png,Q7102309.jpg,Orient Point Light,Q7102309,New York,Suffolk County,41.163442,-72.223615,1899,16,20,17,Fl W 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2013,"$252,000"
Q14537875.png,Q14537875.jpg,The Graves Light,Q14537875,Massachusetts,Boston,42.3649,-70.8691,1903,34,29,15,Fl(2) W 12s,http://www.wikidata.org/entity/Q19558910,publicSale,2013,"$933,888"
Q6936687.png,Q6936687.jpg,Munising Front Range Light,Q6936687,Michigan,Munising,46.4151,-86.6611,1908,58,79,13,F R,,federalTransfer,2014,
Q7260562.png,Q7260562.jpg,Punta Tuna Light,Q7260562,Puerto Rico,Maunabo,17.98830556,-65.88541667,1892,15,34,16,Fl(2) W 30s,http://www.wikidata.org/entity/Q19558910,LocalGov,2014,
Q4849264.png,Q4849264.jpg,Bakers Island Light,Q4849264,Massachusetts,Salem,42.536444,-70.785917,1791,18,34,14,Al WR 20s,http://www.wikidata.org/entity/Q19558910,ngo,2014,
Q12063850.png,Q12063850.jpg,New London Ledge Light,Q12063850,Connecticut,Groton,41.306121,-72.077286,1909,18,18,15,Fl(4) WR 30s,http://www.wikidata.org/entity/Q19558910,ngo,2014,
Q6869325.png,Q6869325.jpg,Minot's Ledge Light,Q6869325,Massachusetts,Norfolk County,42.269722,-70.759083,1850,27,26,10,Fl(1+4+3) W 45s,http://www.wikidata.org/entity/Q19558910,publicSale,2014,"$222,000"
Q5641964.png,Q5641964.jpg,Halfway Rock Light,Q5641964,Maine,Cumberland County,43.65577778,-70.036785,1871,23,"23,5",19,Fl R 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2014,"$283,000"
Q7628986.png,Q7628986.jpg,Sturgeon Bay Canal Light,Q7628986,Wisconsin,Door County,44.795,-87.3133,1899,30,32,17,Fl R 10s,http://www.wikidata.org/entity/Q19558910,publicSale,2014,"$48,500"
Q7371061.png,Q7371061.jpg,Round Island Passage Light,Q7371061,Michigan,Mackinac County,45.8433,-84.615,1947,18,22,14,Fl R 4s,http://www.wikidata.org/entity/Q19558910,publicSale,2014,"$65,500"
Q4943563.png,Q4943563.jpg,Boon Island Light,Q4943563,Maine,York,43.12144944,-70.47642194,1811,41,42,19,Fl W 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2014,"$78,000"
Q5528593.png,Q5528593.jpg,Gay Head Light,Q5528593,Massachusets,Aquinnah,41.348444,-70.834944,1799,"15,5",52,20,Al WR 7.5s,http://www.wikidata.org/entity/Q4742563,LocalGov,2015,
Q2331864.png,Q2331864.jpg,Stannard Rock Light,Q2331864,Michigan,Marquette County,47.183611,-87.218056,1883,30,31,18,Fl W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2015,
Q7158764.png,Q7158764.jpg,Peck Ledge Light,Q7158764,Connecticut,Norwalk,41.0783,-73.3683,1906,16,19,5,Fl G 2.5s,http://www.wikidata.org/entity/Q19558910,publicSale,2015,"$235,000"
Q3378379.png,Q3378379.jpg,Saybrook Breakwater Light,Q3378379,Connecticut,Old Saybrook,41.2632,-72.34276,1886,15,18,3,Fl G 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2015,"$290,000"
Q15253289.png,Q15253289.jpg,Miah Maull Shoal Light,Q15253289,New Jersey,Cumberland County,39.12666667,-75.20972222,1913,14,18,12,"Oc W 4s, R sector",http://www.wikidata.org/entity/Q19558910,publicSale,2015,"$90,000"
Q4724302.png,Q4724302.jpg,Algoma Pierhead Light,Q4724302,Wisconsin,Algoma,44.6069,-87.4294,1908,"12,5","14,5",16,Iso R 6s,,LocalGov,2016,
Q7231028.png,Q7231028.jpg,Port Washington Breakwater Light,Q7231028,Wisconsin,Port Washington,43.3853,-87.8597,1889,18,24,8,Fl R 6s,,LocalGov,2016,
Q5317656.png,Q5317656.jpg,Duxbury Pier Light,Q5317656,Massachusetts,Plymouth County,41.987425,-70.64854722,1871,14,11,6,Fl(2) R 5s,http://www.wikidata.org/entity/Q19558910,ngo,2016,
Q5997383.png,Q5997383.jpg,Ile Aux Galets,Q5997383,Michigan,Ile Aux Galets,45.676389,-85.171667,1888,18,18,11,Fl W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2016,
Q29096978.png,Q29096978.jpg,Keweenaw Waterway Lower Entrance Light,Q29096978,Michigan,Torch Lake Township,46.96888889,-88.43111111,1919,19,21,9,Fl W 6s,http://www.wikidata.org/entity/Q19558910,ngo,2016,
Q7621986.png,Q7621986.jpg,Stratford Shoal Light,Q7621986,Connecticut,Fairfield County,41.059806,-73.101306,1837,11,18,13,Fl W 5s,http://www.wikidata.org/entity/Q19558910,ngo,2016,
Q7995386.png,Q7995386.jpg,White Shoal Light,Q7995386,Michigan,Emmet County,45.842222,-85.135278,1910,37,38,17,Fl W 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2016,"$110,009"
Q7571308.png,Q7571308.jpg,Southwest Ledge Light,Q7571308,Connecticut,New Haven County,41.231389,-72.923611,1877,14,17,13,Fl R 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2016,"$180,002"
Q5002608.png,Q5002608.jpg,Butler Flats Light,Q5002608,Massachusets,New Bedford,41.60375,-70.894444,1898,16,16,6,Fl W 4s,http://www.wikidata.org/entity/Q19558910,publicSale,2016,"$80,000"
Q14716104.png,Q14716104.jpg,Frankfort Light,Q14716104,Michigan,Frankfort,44.6306,-86.2522,1873,20,22,16,F W,http://www.wikidata.org/entity/Q19558910,LocalGov,2017,
Q5475901.png,Q5475901.jpg,Fourteen Foot Shoal Light,Q5475901,Michigan,Cheboygan,45.6798,-84.435,1929,17,17,9,Oc W 4s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,"$133,333"
Q5266004.png,Q5266004.jpg,Detroit River Light,Q5266004,Michigan,Monroe County,42.00075,-83.140681,1875,15,17,10,Fl(2) W 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,"$188,500"
Q6487483.png,Q6487483.jpg,Lansing Shoals Light Station,Q6487483,Michigan,Mackinac County,45.903333,-85.561667,1928,18,21,14,Fl W 10s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,"$26,000"
Q14716228.png,Q14716228.jpg,Minneapolis Shoal Light Station,Q14716228,Michigan,Delta County,45.5361,-86.9983,1934,21,25,27,Fl W 5s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,"$28,000"
Q7162651.png,Q7162651.jpg,Penfield Reef Light,Q7162651,Connecticut,Fairfield County,41.116667,-73.221667,1874,35,51,15,Fl R 6s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,"$282,345"
Q5598372.png,Q5598372.jpg,Grays Reef Light Station,Q5598372,Michigan,Emmet County,45.766667,-85.153333,1891,20,25,15,Fl R 10s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,$52.777
Q16895957.png,Q16895957.jpg,North Manitou Shoal Light Station,Q16895957,Michigan,Leland Township,45.02,-85.9567,1935,19,24,12,Fl R 15s,http://www.wikidata.org/entity/Q19558910,publicSale,2017,"$73,000"
Q6776447.png,Q6776447.jpg,Martin Reef Light Station,Q6776447,Michigan,Mackinac County,45.913333,-84.148333,1927,16,20,13,Fl W/R 10s,http://www.wikidata.org/entity/Q19558910,publicSale,2018,"$52,777"
Q5181676.png,Q5181676.jpg,Craighill Channel Lower Range Front Light,Q5181676,Maryland,Baltimore County,39.18861389,-76.3944,1873,20,7,6,"Fl W, 3 s with R sector",http://www.wikidata.org/entity/Q19558910,publicSale,2018,"$96,000"
Q7095063.png,Q7095063.jpg,Ontonagon Light,Q7095063,Michigan,Ontonagon,46.873611,-89.318611,1853,10,10,11,,http://www.wikidata.org/entity/Q19558910,publicSale,2019,"$7,500"
Q810448.png,Q810448.jpg,Bass Harbor Head Light,Q810448,Maine,Hancock County,44.221806,-68.337278,1858,10,17,13,Oc R 4s,http://www.wikidata.org/entity/Q19558910,federalTransfer,2020,
Q7415820.png,Q7415820.jpg,Sand Key Light,Q7415820,Florida,Monroe County,24.463889,-81.879444,1827,40,33,11,Fl(2) W 15s with R sectors,http://www.wikidata.org/entity/Q19558910,publicSale,2021,"$86,000"
Q7559332.png,Q7559332.jpg,Sombrero Key Light,Q7559332,Florida,Monroe County,24.627906,-81.111606,1858,43,42,15,Fl(5) W 60s,http://www.wikidata.org/entity/Q19558910,publicSale,2022,"$575,000"
Q4744980.png,Q4744980.jpg,American Shoal Light,Q4744980,Florida,Monroe County,24.52511722,-81.51941611,1880,34,6,14,Fl(4) W 60s,http://www.wikidata.org/entity/Q19558910,publicSale,2022,"$860,000"